Cash dollar,Date,Reference,,Blue dollar,Date,Buys,Sale,,Official,Date,Buys,Sale
,09/06/2025,"1198,27",,,09/06/2025,"1145,00","1165,00",,,09/06/2025,"1159,37","1201,33"
,06/06/2025,"1194,81",,,06/06/2025,"1155,00","1175,00",,,06/06/2025,"1163,13","1205,86"
,05/06/2025,"1193,41",,,05/06/2025,"1155,00","1175,00",,,05/06/2025,"1163,97","1206,55"
,04/06/2025,"1201,49",,,05/06/2025,"1155,00","1175,00",,,04/06/2025,"1156,25","1199,07"
,03/06/2025,"1199,76",,,05/06/2025,"1155,00","1175,00",,,03/06/2025,"1161,39","1203,75"
,02/06/2025,"1196,18",,,05/06/2025,"1155,00","1175,00",,,02/06/2025,"1156,41","1199,85"
,30/05/2025,"1204,92",,,05/06/2025,"1155,00","1175,00",,,30/05/2025,"1161,45","1209,35"
,29/05/2025,"1194,22",,,04/06/2025,"1140,00","1160,00",,,29/05/2025,"1147,57","1199,79"
,28/05/2025,"1175,33",,,03/06/2025,"1145,00","1165,00",,,28/05/2025,"1126,97","1176,88"
,27/05/2025,"1171,98",,,02/06/2025,"1160,00","1180,00",,,27/05/2025,"1125,18","1174,39"
,26/05/2025,"1151,25",,,30/05/2025,"1150,00","1170,00",,,26/05/2025,"1111,75","1163,94"
,23/05/2025,"1165,18",,,29/05/2025,"1150,00","1170,00",,,23/05/2025,"1105,86","1157,43"
,22/05/2025,"1163,20",,,27/05/2025,"1150,00","1170,00",,,22/05/2025,"1115,56","1161,91"
,21/05/2025,"1162,14",,,27/05/2025,"1150,00","1170,00",,,21/05/2025,"1115,28","1166,64"
,20/05/2025,"1171,71",,,26/05/2025,"1150,00","1170,00",,,20/05/2025,"1117,08","1162,22"
,19/05/2025,"1162,59",,,23/05/2025,"1145,00","1165,00",,,19/05/2025,"1108,27","1157,77"
,16/05/2025,"1178,82",,,22/05/2025,"1155,00","1175,00",,,16/05/2025,"1121,26","1167,84"
,15/05/2025,"1166,04",,,21/05/2025,"1155,00","1175,00",,,15/05/2025,"1106,11","1155,20"
,14/05/2025,"1158,28",,,21/05/2025,"1150,00","1170,00",,,14/05/2025,"1103,70","1153,47"
,13/05/2025,"1158,28",,,20/05/2025,"1145,00","1165,00",,,13/05/2025,"1100,71","1150,30"
,12/05/2025,"1155,98",,,19/05/2025,"1145,00","1165,00",,,12/05/2025,"1106,28","1155,53"
,09/05/2025,"1159,25",,,16/05/2025,"1145,00","1165,00",,,12/05/2025,"1102,43","1148,33"
,08/05/2025,"1157,44",,,15/05/2025,"1145,00","1165,00",,,09/05/2025,"1120,38","1166,96"
,07/05/2025,"1165,40",,,14/05/2025,"1140,00","1160,00",,,08/05/2025,"1087,18","1138,07"
,06/05/2025,"1211,31",,,12/05/2025,"1150,00","1170,00",,,07/05/2025,"1103,99","1152,76"
,05/05/2025,"1211,65",,,12/05/2025,"1155,00","1175,00",,,06/05/2025,"1169,65","1220,45"
,02/05/2025,"1195,73",,,09/05/2025,"1145,00","1165,00",,,05/05/2025,"1163,39","1216,47"
,01/05/2025,"1195,73",,,08/05/2025,"1150,00","1170,00",,,30/04/2025,"1142,98","1194,45"
,30/04/2025,"1195,73",,,07/05/2025,"1170,00","1190,00",,,29/04/2025,"1142,98","1194,45"
,29/04/2025,"1188,67",,,06/05/2025,"1185,00","1205,00",,,28/04/2025,"1141,60","1192,84"
,28/04/2025,"1190,97",,,05/05/2025,"1165,00","1185,00",,,25/04/2025,"1064,56","1193,62"
,25/04/2025,"1201,15",,,30/04/2025,"1180,00","1200,00",,,24/04/2025,"1141,35","1196,88"
,24/04/2025,"1199,67",,,29/04/2025,"1185,00","1205,00",,,23/04/2025,"1251,44","1333,24"
,23/04/2025,"1181,79",,,28/04/2025,"1190,00","1210,00",,,22/04/2025,"1071,36","1125,54"
,22/04/2025,"1153,59",,,24/04/2025,"1205,00","1225,00",,,21/04/2025,"1061,62","1114,83"
,21/04/2025,"1132,46",,,23/04/2025,"1190,00","1210,00",,,16/04/2025,"1126,09","1179,47"
,18/04/2025,"1177,11",,,22/04/2025,"1165,00","1185,00",,,15/04/2025,"1179,75","1233,99"
,17/04/2025,"1177,11",,,21/04/2025,"1130,00","1150,00",,,14/04/2025,"1178,86","1233,36"
,16/04/2025,"1177,11",,,16/04/2025,"1230,00","1250,00",,,11/04/2025,"1042,24","1107,96"
,15/04/2025,"1242,00",,,15/04/2025,"1255,00","1285,00",,,10/04/2025,"1041,07","1105,26"
,14/04/2025,"1256,04",,,14/04/2025,"1265,00","1285,00",,,09/04/2025,"1046,94","1106,10"
,11/04/2025,"1340,47",,,11/04/2025,"1355,00","1375,00",,,08/04/2025,"1046,94","1106,10"
,10/04/2025,"1367,30",,,10/04/2025,"1345,00","1365,00",,,07/04/2025,"1045,77","1105,52"
